Job Title,Job Category,Location,Job Type,Experience_need,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10,Skill 11,Skill 12,Skill 13,Skill 14,Skill 15,Skill 16,Skill 17,Skill 18,,,,,,,,,
Intern-Data Analyst,Data Analyst,Dhaka (DOHS Mirpur),Internship,Not specified,Analytical,Communication,Excel/Google Sheets,SQL,Data visualization tools,,,,,,,,,,,,,,,,,,,,,,
Analyst/Senior Analyst (Investment Banking Department),Data Analyst,Dhaka,Full Time,At least 2 years,Communication ,Interpersonal,Python,MS Office,MS Excel,,,,,,,,,,,,,,,,,,,,,,
"Analyst/Sr. Analyst, Finance & Accounts",Data Analyst,Dhaka (GULSHAN 1),Full Time,2-4 years of experience in Finance & Accounts,Analytical,MIS ,Presentation ,,Microsoft Office Suite,Excel,PowerPoint,Communication ,Interpersonal,Strategic planning, Accounting software,ERP systems,leadership,decision-making,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data Analyst,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
